,Ticker,DCF_Value,Market_Cap,Current_Price,DCF_MarketCap_Ratio,Theoretical_Price,Symbol,Security,GICS Sector,GICS Sub-Industry
0,NCLH,5146208224668.416,8031102756.25,18.13,640.7847565720052,11617.427636650455,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
1,CCL,4709663358701.276,29398608136.800003,23.28,160.20021549271607,3729.46101667043,CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
2,RCL,4694106569904.259,67475932227.950005,262.37,69.56712437919987,18252.32642337067,RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
3,WBD,718451756217.7465,23702893869.46,10.58,30.31071902757983,320.6874073117946,WBD,Warner Bros. Discovery,Communication Services,Broadcasting
4,APO,980684070082.539,59096075593.200005,132.36,16.594741025331015,2196.4799221128133,APO,Apollo Global Management,Financials,Asset Management & Custody Banks
5,EG,144999727735.28818,10711650574.74,333.02,13.536637208575833,4507.970923199923,EG,Everest Group,Financials,Reinsurance
6,SYF,307089137768.67664,22834338454.84,60.28,13.448567313478948,810.6796376565111,SYF,Synchrony Financial,Financials,Consumer Finance
7,LVS,182289825755.80908,14587268471.0,41.75,12.496501734934654,521.7289474335219,LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming
8,UAL,247077902299.18823,23865050766.690002,73.67,10.353127035625286,762.714868714515,UAL,United Airlines Holdings,Industrials,Passenger Airlines
9,ACGL,279964667308.2322,32485860813.000004,90.15,8.618046753318525,776.9169148116652,ACGL,Arch Capital Group,Financials,Property & Casualty Insurance
10,LYV,186855693569.4275,22702731412.170002,145.59,8.230537999020763,1198.2840272774329,LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment
11,AVGO,816628956116.5728,101157661179.3,249.37,8.072833501647628,2013.122490305869,AVGO,Broadcom,Information Technology,Semiconductors
12,KKR,620343938808.5875,82640567036.58,121.06,7.506530521916659,908.7405849832307,KKR,KKR & Co.,Financials,Asset Management & Custody Banks
13,WYNN,47794731681.7729,6979660979.04,87.28,6.8477153582818735,597.6685964708419,WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming
14,MGM,46407131145.21352,6856511901.12,33.57,6.768329409248599,227.21281826847547,MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming
15,MET,264063555090.66046,43581628578.6,77.85,6.05905661864881,471.6975577618099,MET,MetLife,Financials,Life & Health Insurance
16,PFG,90978994754.80226,16880312987.599998,75.8,5.389650939626176,408.53554122366404,PFG,Principal Financial Group,Financials,Life & Health Insurance
17,COF,385007216576.1489,71838769925.76,193.92,5.359323621131391,1039.2800366097993,COF,Capital One,Financials,Consumer Finance
18,DVA,26447480653.56779,5198704187.049999,136.51,5.087321705945226,694.4702860785827,DVA,DaVita,Health Care,Health Care Services
19,VICI,170892007315.90036,34023676726.4,32.32,5.022737803739479,162.33488581685995,VICI,Vici Properties,Real Estate,Hotel & Resort REITs
20,DAL,150200931358.89493,30540945384.04,47.32,4.918018400222362,232.72063069852217,DAL,Delta Air Lines,Industrials,Passenger Airlines
21,O,240678759204.90738,51841968283.82,57.53,4.642546708243402,267.0857121252429,O,Realty Income,Real Estate,Retail REITs
22,HST,46497039163.22137,10084802380.74,15.57,4.610604889196601,71.78711812479108,HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs
23,WRB,97089982448.38025,21630464661.0,72.89,4.4885759030149135,327.17229757075705,WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance
24,NVDA,15146389379785.287,3375269070240.0,144.12,4.487461314812539,646.7329246907832,NVDA,Nvidia,Information Technology,Semiconductors
25,F,166602795973.04352,40317705423.94,10.42,4.132248951700447,43.05803407671866,F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers
26,PRU,143503967230.4776,36466835781.6,103.39,3.9351910895127653,406.8594067447248,PRU,Prudential Financial,Financials,Life & Health Insurance
27,CB,409340553923.6853,105431921647.8,283.8,3.882510605195128,1101.8565097543774,CB,Chubb Limited,Financials,Property & Casualty Insurance
28,EXPE,75331557196.73727,19456647896.210003,161.99,3.8717644271812746,627.1871195590948,EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
29,CTRA,75684049717.38095,20048338293.25,26.69,3.775078443427041,100.75684365506773,CTRA,Coterra,Energy,Oil & Gas Exploration & Production
30,ARE,41161455960.62746,10975633578.96,71.22,3.75025784748617,267.093363897965,ARE,Alexandria Real Estate Equities,Real Estate,Office REITs
31,MTB,106265482028.82416,28475117734.86,178.33,3.731871559524093,665.5046552099316,MTB,M&T Bank,Financials,Regional Banks
32,ALL,194063258118.49536,52127813696.86,198.19,3.7228351690910273,737.8287021621506,ALL,Allstate,Financials,Property & Casualty Insurance
33,TRV,218016016017.77234,59594937060.83,264.41,3.6582976133566194,967.2904719476237,TRV,Travelers Companies (The),Financials,Property & Casualty Insurance
34,HAL,71822606923.68448,19654250546.58,23.01,3.654304027185722,84.08553566554347,HAL,Halliburton,Energy,Oil & Gas Equipment & Services
35,TKO,39657169805.64902,11236194462.480001,167.96,3.5294129109346217,592.8001925205791,TKO,TKO Group Holdings,Communication Services,Movies & Entertainment
36,USB,233918679270.05292,66313326067.89,42.69,3.527476197326802,150.58795886388117,USB,U.S. Bancorp,Financials,Diversified Banks
37,L,52569856068.288414,15112788261.48,88.27,3.478501462386017,307.04732408481374,L,Loews Corporation,Financials,Multi-line Insurance
38,HIG,121082113293.25113,35461592705.39,125.53,3.414457841732732,428.61689287270985,HIG,Hartford (The),Financials,Property & Casualty Insurance
39,ABNB,183855067395.0363,55338050446.75,133.37,3.322398709581466,443.1083158968802,ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
40,GPN,57384856274.53276,18373813580.0,76.0,3.1231870305354845,237.36221432069684,GPN,Global Payments,Financials,Transaction & Payment Processing Services
41,AMP,146595337911.58368,48094384288.6,506.74,3.048075988080208,1544.5820261997646,AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks
42,PGR,468500101309.5447,155219521197.33,265.77,3.018306574428498,802.1753382858618,PGR,Progressive Corporation,Financials,Property & Casualty Insurance
43,VLO,131678795557.81122,44187432032.03001,141.77,2.9800056147721286,422.4753960062447,VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing
44,CINF,66364847369.930176,22274580025.06,145.27,2.979398367792634,432.81720088923595,CINF,Cincinnati Financial,Financials,Property & Casualty Insurance
45,SLB,140194910216.53165,48898945282.0,36.08,2.867033417756318,103.44256571264796,SLB,Schlumberger,Energy,Oil & Gas Equipment & Services
46,EXR,88296892967.75368,31000356328.959995,147.89,2.8482541307200475,421.2283033921878,EXR,Extra Space Storage,Real Estate,Self-Storage REITs
47,CI,235620581635.90472,83084006415.63,312.51,2.8359318694527844,886.2570685226897,CI,Cigna,Health Care,Health Care Services
48,IVZ,14648020833.023079,5199918560.76,14.52,2.8169712009647667,40.902421838008415,IVZ,Invesco,Financials,Asset Management & Custody Banks
49,UBER,495246940506.5255,176277864706.84,84.76,2.8094675490320298,238.13046945595485,UBER,Uber,Industrials,Passenger Ground Transportation
50,CAG,28371861280.42903,10225129639.7,21.55,2.77471897962767,59.795194010976296,CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats
51,MPC,137002705757.18527,52097832565.28001,170.08,2.6297198753041626,447.262756391732,MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing
52,UHS,24505594132.956802,9372399923.119999,171.76,2.614655193330577,449.09317600645977,UHS,Universal Health Services,Health Care,Health Care Facilities
53,TAP,23198435549.624542,8979611245.02,49.34,2.5834565569294723,127.46774651890017,TAP,Molson Coors Beverage Company,Consumer Staples,Brewers
54,GL,24819134748.212006,9771482339.369999,119.41,2.5399559540944923,303.2961404784233,GL,Globe Life,Financials,Life & Health Insurance
55,MTCH,17282569133.619774,6947083870.29,30.27,2.4877444200048684,75.30402359354737,MTCH,Match Group,Communication Services,Interactive Media & Services
56,APTV,36025082063.63873,14570070548.8,67.6,2.4725399882573513,167.14370320619696,APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment
57,BKNG,420795401362.5551,171956313369.05002,5301.05,2.4471064371998397,12972.23357891821,BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
58,DOC,28701587447.040047,11770005372.300001,17.01,2.438536478036578,41.47950549140219,DOC,Healthpeak Properties,Real Estate,Health Care REITs
59,ENPH,10712262999.984722,4432933856.88,34.92,2.4165176711037724,84.38479707494373,ENPH,Enphase Energy,Information Technology,Semiconductor Materials & Equipment
60,BMY,231298777286.30847,95935205765.61,47.23,2.410989536535944,113.87103581059263,BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals
61,ANET,220202483727.0836,92320279551.92001,89.68,2.3852016566224097,213.90488456589773,ANET,Arista Networks,Information Technology,Communications Equipment
62,BXP,24606174430.113144,10565290123.439999,71.74,2.3289634399648187,167.07983718307608,BXP,"BXP, Inc.",Real Estate,Office REITs
63,APA,17208806651.324436,7456895643.88,20.78,2.3077708839130655,47.9554789677135,APA,APA Corporation,Energy,Oil & Gas Exploration & Production
64,AXP,360713901904.8134,160275434296.04,292.81,2.2505875806179345,658.9945494807374,AXP,American Express,Financials,Consumer Finance
65,VTRS,22798905773.966087,10211128856.039999,8.76,2.2327507658940444,19.558896709231828,VTRS,Viatris,Health Care,Pharmaceuticals
66,CF,36333176340.77277,16462161744.0,102.48,2.2070720058387963,226.1807391583598,CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals
67,MRK,432024891220.73926,196254921753.52,78.28,2.201345512054607,172.32132668363462,MRK,Merck & Co.,Health Care,Pharmaceuticals
68,AIZ,21820441530.272438,9984089473.29,198.27,2.185521432740333,433.32333446942584,AIZ,Assurant,Financials,Multi-line Insurance
69,CFG,37964158501.430626,17377097484.550003,40.45,2.184723802993256,88.37207783107722,CFG,Citizens Financial Group,Financials,Regional Banks
70,HUM,62999572864.42018,29085488088.8,241.45,2.166013947301766,522.9840675760114,HUM,Humana,Health Care,Managed Health Care
71,PYPL,147739493309.29013,68511711698.75,70.67,2.1564122344353227,152.39365260754425,PYPL,PayPal,Financials,Transaction & Payment Processing Services
72,OMC,28538486882.130917,13350430527.88,69.22,2.1376454356684125,147.9678170569675,OMC,Omnicom Group,Communication Services,Advertising
73,CAH,83650249681.25946,39166966205.909996,164.91,2.135734721997367,352.20401300458576,CAH,Cardinal Health,Health Care,Health Care Distributors
74,LULU,55341784729.97945,25918249492.8,235.2,2.1352439232191665,502.209370741148,LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
75,LEN,52871801661.00674,24843684852.03,104.61,2.1281787293597283,222.6287768783212,LEN,Lennar,Consumer Discretionary,Homebuilding
76,KHC,46517571641.11571,21915441968.75,25.75,2.122593361678343,54.656779063217336,KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats
77,KIM,29125592864.89126,13729348306.58,20.78,2.1214111707641923,44.08292412847992,KIM,Kimco Realty,Real Estate,Retail REITs
78,CPAY,46078476684.80003,22234435238.4,327.36,2.072392493478771,678.4184066652106,CPAY,Corpay,Financials,Transaction & Payment Processing Services
79,CPB,12620648789.461714,6098109184.38,31.82,2.069600331491091,65.85468254804651,CPB,Campbell's Company (The),Consumer Staples,Packaged Foods & Meats
80,PNC,138977802393.31183,67961367779.99999,173.2,2.0449529921646294,354.1858582429138,PNC,PNC Financial Services,Financials,Diversified Banks
81,GEN,31645561204.671658,15650473092.539999,29.77,2.022019463408804,60.1955194256801,GEN,Gen Digital,Information Technology,Systems Software
82,EOG,136873554162.41089,67798322610.24,124.64,2.0188339311766104,251.6274611818527,EOG,EOG Resources,Energy,Oil & Gas Exploration & Production
83,MHK,10110643685.454586,5092503128.01,98.43,1.9853976387061203,195.42268957784344,MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings
84,DECK,29892859110.356453,15223059733.62,102.61,1.963656428696678,201.49078614856614,DECK,Deckers Brands,Consumer Discretionary,Footwear
85,HRL,16939915272.0032,8722957312.44,30.06,1.941992224110144,58.37628625675093,HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats
86,RL,19250960524.395653,10008143260.28,265.43,1.9235296721618933,510.5624808819314,RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
87,CHTR,54119969164.41659,28140850667.28,373.62,1.923181704927744,718.5391485951036,CHTR,Charter Communications,Communication Services,Cable & Satellite
88,UNH,530969720414.72076,279375921540.58,308.87,1.900556488500374,587.0248826031105,UNH,UnitedHealth Group,Health Care,Managed Health Care
89,PHM,36648180322.97078,19607303995.52,98.72,1.8691085899083517,184.5183999957525,PHM,PulteGroup,Consumer Discretionary,Homebuilding
90,PLD,180178815114.81464,97203692982.33,105.09,1.8536210877046422,194.79704010688084,PLD,Prologis,Real Estate,Industrial REITs
91,HCA,115698120958.64333,62621766407.85,372.45,1.8475703831973016,688.1275892218349,HCA,HCA Healthcare,Health Care,Health Care Facilities
92,SYY,66113140662.01022,35882314355.25,74.25,1.8424993440351236,136.80557629460793,SYY,Sysco,Consumer Staples,Food Distributors
93,OXY,83010315187.12872,45087971539.159996,45.98,1.8410745117471574,84.6526060501343,OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production
94,NKE,127787034438.15231,69615681720.0,60.0,1.8356070253268837,110.13642151961302,NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
95,COP,220498928702.6779,120326270820.5,95.5,1.832508621759027,175.00457337798707,COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production
96,SWKS,19429698904.982655,10678063921.48,71.53,1.8195900537641343,130.1552765457485,SWKS,Skyworks Solutions,Information Technology,Semiconductors
97,BEN,12558875179.39079,6922386962.1,22.35,1.8142405572168252,40.54827645379605,BEN,Franklin Resources,Financials,Asset Management & Custody Banks
98,TSN,27555412659.154984,15268651748.349998,54.73,1.8047050331168075,98.77150646248286,TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats
99,IPG,15199841974.71415,8460548579.7300005,23.01,1.7965551325040934,41.33873359891919,IPG,Interpublic Group of Companies (The),Communication Services,Advertising
100,BIIB,32538535089.492023,18498015548.32,126.56,1.7590284214269238,222.6226370157915,BIIB,Biogen,Health Care,Biotechnology
101,RJF,45729167916.78827,26234405943.27,147.57,1.7430990438919898,257.22912590714094,RJF,Raymond James Financial,Financials,Investment Banking & Brokerage
102,HSY,42145272542.92642,24506248400.79,168.87,1.7197765995699201,290.4186743693724,HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats
103,FITB,43352780974.49605,25313988952.09,38.11,1.712601718225713,65.26725148158192,FITB,Fifth Third Bancorp,Financials,Regional Banks
104,LYB,26038478747.365475,15210315500.17,59.59,1.711896031813045,102.01188453573936,LYB,LyondellBasell,Materials,Specialty Chemicals
105,HPQ,38721422771.60655,22742843009.04,24.29,1.702576179953195,41.35557541106311,HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals"
106,PCAR,79661090771.58617,46885500583.1,91.1,1.6990559934492886,154.78400100323017,PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment
107,VZ,298551703291.68274,176222647298.25,41.85,1.694173296502552,70.9011524586318,VZ,Verizon,Communication Services,Integrated Telecommunication Services
108,GNRC,12057018418.469185,7176444190.83,124.01,1.6800825168926334,208.34703291985548,GNRC,Generac,Industrials,Electrical Components & Equipment
109,CVS,142212799328.35898,84694472288.51001,67.09,1.6791272852366792,112.65264956652882,CVS,CVS Health,Health Care,Health Care Services
110,CMCSA,213941295407.024,127589135695.62001,34.53,1.6767986885451436,57.89985871546381,CMCSA,Comcast,Communication Services,Cable & Satellite
111,TGT,70265342834.95885,43039577241.46,95.02,1.632575116636422,155.1272875827928,TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail
112,HBAN,36209776471.793465,22379376371.04,15.48,1.6179975648763238,25.046602304285496,HBAN,Huntington Bancshares,Financials,Regional Banks
113,BLDR,18632190969.98907,11608324464.12,107.98,1.6050715180798947,173.31562252226706,BLDR,Builders FirstSource,Industrials,Building Products
114,TMUS,159213538500.45114,100249338680.04001,221.43,1.588175449302501,351.66968973905284,TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services
115,GIS,45164102258.75607,28948044477.92,53.08,1.5601780041897064,82.81424846238961,GIS,General Mills,Consumer Staples,Packaged Foods & Meats
116,STZ,37546829792.840866,24068863687.68,160.56,1.5599751729060545,250.46961376179613,STZ,Constellation Brands,Consumer Staples,Distillers & Vintners
117,CVX,376283112588.36774,241512427237.25,148.85,1.558027952817209,231.91246077684156,CVX,Chevron Corporation,Energy,Integrated Oil & Gas
118,FOX,26440383579.882233,17033365891.5,49.63,1.5522700415351571,77.03916216138984,FOX,Fox Corporation (Class B),Communication Services,Broadcasting
119,AMGN,238408672086.22272,155563957178.35,290.05,1.532544404311427,444.51450447052935,AMGN,Amgen,Health Care,Biotechnology
120,LKQ,14522020799.070116,9517012997.199999,37.15,1.5259011207973174,56.68722663762034,LKQ,LKQ Corporation,Consumer Discretionary,Distributors
121,NEM,98847187958.25613,64995150805.200005,58.52,1.520839427767706,88.99952331296616,NEM,Newmont,Materials,Gold
122,IQV,38456177889.75775,25346062882.0,154.1,1.5172446335666654,233.80739803262315,IQV,IQVIA,Health Care,Life Sciences Tools & Services
123,REG,17128204061.031658,11396530966.8,70.14,1.5029313842018226,105.41560728791583,REG,Regency Centers,Real Estate,Retail REITs
124,ERIE,13264264709.609695,8832118090.949999,351.45,1.5018214852902818,527.8151610052695,ERIE,Erie Indemnity,Financials,Insurance Brokers
125,COIN,79338886210.60548,52923575567.9,253.85,1.4991218064776275,380.55207057434575,COIN,Coinbase,Financials,Financial Exchanges & Data
126,OKE,75549694726.05333,50672211965.28,81.36,1.4909492164624487,121.30362825138482,OKE,Oneok,Energy,Oil & Gas Storage & Transportation
127,PSA,68817597145.7057,46219142995.100006,293.66,1.488941436084211,437.2425421204895,PSA,Public Storage,Real Estate,Self-Storage REITs
128,XOM,728572635789.9617,490242533172.0,114.0,1.4861473382896875,169.42079656502438,XOM,ExxonMobil,Energy,Integrated Oil & Gas
129,HPE,34657261584.54008,23370746534.199997,17.9,1.4829334413354642,26.54450859990481,HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals"
130,DHI,48583670850.25321,32936860124.88,119.92,1.4750547157819045,176.888561516566,DHI,D. R. Horton,Consumer Discretionary,Homebuilding
131,HSIC,10635719299.012617,7316083791.599999,70.16,1.453744872526484,101.99474025645812,HSIC,Henry Schein,Health Care,Health Care Distributors
132,MCK,129731794253.4184,90459325568.88,724.38,1.434145052901533,1038.8659934208124,MCK,McKesson Corporation,Health Care,Health Care Distributors
133,AKAM,16054349037.791195,11258722625.36,78.68,1.425947647171728,112.19356087947158,AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure
134,FOXA,26440383579.882233,18560637264.0,54.08,1.424540720439901,77.03916216138984,FOXA,Fox Corporation (Class A),Communication Services,Broadcasting
135,HLT,80851927252.141,57595771948.36,246.97,1.4037823353532326,346.6921233621879,HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
136,QCOM,237032774421.63272,169251101956.80002,154.46,1.4004799477295777,216.3181327263106,QCOM,Qualcomm,Information Technology,Semiconductors
137,COR,75242900171.05663,53773916755.2,293.2,1.3992452979311862,410.25872135342377,COR,Cencora,Health Care,Health Care Distributors
138,WDAY,72412816883.90018,51978097908.0,242.7,1.3931409535621935,338.11530942954437,WDAY,"Workday, Inc.",Information Technology,Application Software
139,DG,33980956446.165874,24775304468.68,113.32,1.371565644697659,155.42581885713872,DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail
140,RF,26375186812.099667,19271562374.16,21.54,1.368606566505706,29.479785442532904,RF,Regions Financial Corporation,Financials,Regional Banks
141,CRL,9609281475.566721,7039669295.400001,145.05,1.3650188769301717,197.9959880987214,CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services
142,NVR,27452694016.87607,20137820238.2,6992.93,1.3632405936765826,9533.046044738785,NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding
143,CRM,332960474437.2905,244551846102.4,262.76,1.3615128233293794,357.75110945802777,CRM,Salesforce,Information Technology,Application Software
144,LDOS,25833779534.088657,19031442693.449997,149.39,1.3574262314322498,202.7859047136638,LDOS,Leidos,Industrials,Diversified Support Services
145,LNT,20795917014.13235,15391396355.76,60.09,1.3511390736390068,81.18994693496792,LNT,Alliant Energy,Utilities,Electric Utilities
146,MAR,81058696389.27759,61435046790.6,256.2,1.3194210898148147,338.03568321055553,MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
147,TPR,22567145295.273987,17106791508.44,82.76,1.3191921631908592,109.17634342567551,TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
148,SNA,20571837078.45967,15681550833.999998,307.28,1.3118496567225217,403.1051625176964,SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components
149,BKR,51103902249.46402,39136399434.0,39.6,1.3057895715635806,51.70926703391779,BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services
